,Datum,Kapazität in MWh,Restkapazität in MWh,Einspeisung in MWh
0,2030-01-01 00:00:00,11750.0,11750.0,0.0
1,2030-01-01 00:15:00,11750.0,11750.0,0.0
2,2030-01-01 00:30:00,11750.0,11750.0,0.0
3,2030-01-01 00:45:00,11750.0,11750.0,0.0
4,2030-01-01 01:00:00,11750.0,11750.0,0.0
5,2030-01-01 01:15:00,11750.0,11750.0,0.0
6,2030-01-01 01:30:00,11750.0,11750.0,0.0
7,2030-01-01 01:45:00,11750.0,11750.0,0.0
8,2030-01-01 02:00:00,11750.0,11750.0,0.0
9,2030-01-01 02:15:00,11750.0,11750.0,0.0
10,2030-01-01 02:30:00,11750.0,11750.0,0.0
11,2030-01-01 02:45:00,11750.0,11750.0,0.0
12,2030-01-01 03:00:00,11750.0,11750.0,0.0
13,2030-01-01 03:15:00,11750.0,11750.0,0.0
14,2030-01-01 03:30:00,11750.0,11750.0,0.0
15,2030-01-01 03:45:00,11750.0,11750.0,0.0
16,2030-01-01 04:00:00,11750.0,11750.0,0.0
17,2030-01-01 04:15:00,11750.0,11750.0,0.0
18,2030-01-01 04:30:00,11750.0,11750.0,0.0
19,2030-01-01 04:45:00,11750.0,11750.0,0.0
20,2030-01-01 05:00:00,11750.0,11750.0,0.0
21,2030-01-01 05:15:00,11750.0,11750.0,0.0
22,2030-01-01 05:30:00,11750.0,11750.0,0.0
23,2030-01-01 05:45:00,11750.0,11750.0,0.0
24,2030-01-01 06:00:00,11750.0,11750.0,0.0
25,2030-01-01 06:15:00,11750.0,11750.0,0.0
26,2030-01-01 06:30:00,11750.0,11750.0,0.0
27,2030-01-01 06:45:00,11750.0,11750.0,0.0
28,2030-01-01 07:00:00,11750.0,11750.0,0.0
29,2030-01-01 07:15:00,11750.0,11750.0,0.0
30,2030-01-01 07:30:00,11750.0,11750.0,0.0
31,2030-01-01 07:45:00,11750.0,11750.0,0.0
32,2030-01-01 08:00:00,11750.0,11750.0,0.0
33,2030-01-01 08:15:00,11750.0,11750.0,0.0
34,2030-01-01 08:30:00,11750.0,11750.0,0.0
35,2030-01-01 08:45:00,11750.0,11750.0,0.0
36,2030-01-01 09:00:00,11750.0,11750.0,0.0
37,2030-01-01 09:15:00,11750.0,11750.0,0.0
38,2030-01-01 09:30:00,11750.0,11750.0,0.0
39,2030-01-01 09:45:00,11750.0,11750.0,0.0
40,2030-01-01 10:00:00,11750.0,11750.0,0.0
41,2030-01-01 10:15:00,11750.0,11750.0,0.0
42,2030-01-01 10:30:00,11750.0,11750.0,0.0
43,2030-01-01 10:45:00,11750.0,11750.0,0.0
44,2030-01-01 11:00:00,11750.0,11750.0,0.0
45,2030-01-01 11:15:00,11750.0,11750.0,0.0
46,2030-01-01 11:30:00,11750.0,11750.0,0.0
47,2030-01-01 11:45:00,11750.0,11750.0,0.0
48,2030-01-01 12:00:00,11750.0,11750.0,0.0
49,2030-01-01 12:15:00,11750.0,11750.0,0.0
50,2030-01-01 12:30:00,11750.0,11750.0,0.0
51,2030-01-01 12:45:00,11750.0,11750.0,0.0
52,2030-01-01 13:00:00,11750.0,11750.0,0.0
53,2030-01-01 13:15:00,11750.0,11750.0,0.0
54,2030-01-01 13:30:00,11750.0,11750.0,0.0
55,2030-01-01 13:45:00,11750.0,11750.0,0.0
56,2030-01-01 14:00:00,11750.0,11750.0,0.0
57,2030-01-01 14:15:00,11750.0,11750.0,0.0
58,2030-01-01 14:30:00,11750.0,11750.0,0.0
59,2030-01-01 14:45:00,11750.0,11750.0,0.0
60,2030-01-01 15:00:00,11750.0,11750.0,0.0
61,2030-01-01 15:15:00,11750.0,11750.0,0.0
62,2030-01-01 15:30:00,11750.0,11750.0,0.0
63,2030-01-01 15:45:00,11750.0,11750.0,0.0
64,2030-01-01 16:00:00,11750.0,11750.0,0.0
65,2030-01-01 16:15:00,11750.0,11750.0,0.0
66,2030-01-01 16:30:00,11750.0,11750.0,0.0
67,2030-01-01 16:45:00,11750.0,11750.0,0.0
68,2030-01-01 17:00:00,11750.0,11750.0,0.0
69,2030-01-01 17:15:00,11750.0,11750.0,0.0
70,2030-01-01 17:30:00,11750.0,11750.0,0.0
71,2030-01-01 17:45:00,11750.0,11750.0,0.0
72,2030-01-01 18:00:00,11750.0,11750.0,0.0
73,2030-01-01 18:15:00,11750.0,11750.0,0.0
74,2030-01-01 18:30:00,11750.0,11750.0,0.0
75,2030-01-01 18:45:00,11750.0,11473.248495837197,-276.75150416280303
76,2030-01-01 19:00:00,11750.0,5106.805131146704,-6643.194868853296
77,2030-01-01 19:15:00,11750.0,5537.896037951932,-6212.103962048068
78,2030-01-01 19:30:00,11750.0,5944.004154923403,-5805.995845076597
79,2030-01-01 19:45:00,11750.0,6525.459399763797,-5224.540600236203
80,2030-01-01 20:00:00,11750.0,7256.752570455339,-4493.247429544661
81,2030-01-01 20:15:00,11750.0,7635.237238713817,-4114.762761286183
82,2030-01-01 20:30:00,11750.0,8193.98251513725,-3556.0174848627503
83,2030-01-01 20:45:00,11750.0,8910.438326790854,-2839.5616732091457
84,2030-01-01 21:00:00,11750.0,9192.455000830763,-2557.5449991692367
85,2030-01-01 21:15:00,11750.0,9200.33207624383,-2549.6679237561693
86,2030-01-01 21:30:00,11750.0,9192.017481727744,-2557.982518272256
87,2030-01-01 21:45:00,11750.0,9255.063026131544,-2494.9369738684563
88,2030-01-01 22:00:00,11750.0,9326.64605294243,-2423.3539470575706
89,2030-01-01 22:15:00,11750.0,9672.832562347528,-2077.1674376524716
90,2030-01-01 22:30:00,11750.0,10026.217404981075,-1723.7825950189253
91,2030-01-01 22:45:00,11750.0,10562.60526839392,-1187.3947316060803
92,2030-01-01 23:00:00,11750.0,10689.629602262728,-1060.3703977372716
93,2030-01-01 23:15:00,11750.0,11082.587944477813,-667.4120555221871
94,2030-01-01 23:30:00,11750.0,11634.037958276744,-115.96204172325633
95,2030-01-01 23:45:00,11750.0,11750.0,0.0
96,2030-01-02 00:00:00,11750.0,11750.0,0.0
97,2030-01-02 00:15:00,11750.0,11750.0,0.0
98,2030-01-02 00:30:00,11750.0,11750.0,0.0
99,2030-01-02 00:45:00,11750.0,11750.0,0.0
100,2030-01-02 01:00:00,11750.0,11750.0,0.0
101,2030-01-02 01:15:00,11750.0,11750.0,0.0
102,2030-01-02 01:30:00,11750.0,11750.0,0.0
103,2030-01-02 01:45:00,11750.0,11750.0,0.0
104,2030-01-02 02:00:00,11750.0,11750.0,0.0
105,2030-01-02 02:15:00,11750.0,11750.0,0.0
106,2030-01-02 02:30:00,11750.0,11750.0,0.0
107,2030-01-02 02:45:00,11750.0,11750.0,0.0
108,2030-01-02 03:00:00,11750.0,11750.0,0.0
109,2030-01-02 03:15:00,11750.0,11750.0,0.0
110,2030-01-02 03:30:00,11750.0,11750.0,0.0
111,2030-01-02 03:45:00,11750.0,11750.0,0.0
112,2030-01-02 04:00:00,11750.0,11750.0,0.0
113,2030-01-02 04:15:00,11750.0,11750.0,0.0
114,2030-01-02 04:30:00,11750.0,11750.0,0.0
115,2030-01-02 04:45:00,11750.0,11750.0,0.0
116,2030-01-02 05:00:00,11750.0,11750.0,0.0
117,2030-01-02 05:15:00,11750.0,11750.0,0.0
118,2030-01-02 05:30:00,11750.0,11750.0,0.0
119,2030-01-02 05:45:00,11750.0,11750.0,0.0
120,2030-01-02 06:00:00,11750.0,11750.0,0.0
121,2030-01-02 06:15:00,11750.0,11750.0,0.0
122,2030-01-02 06:30:00,11750.0,11750.0,0.0
123,2030-01-02 06:45:00,11750.0,11750.0,0.0
124,2030-01-02 07:00:00,11750.0,11750.0,0.0
125,2030-01-02 07:15:00,11750.0,11750.0,0.0
126,2030-01-02 07:30:00,11750.0,11750.0,0.0
127,2030-01-02 07:45:00,11750.0,11750.0,0.0
128,2030-01-02 08:00:00,11750.0,11750.0,0.0
129,2030-01-02 08:15:00,11750.0,11750.0,0.0
130,2030-01-02 08:30:00,11750.0,11750.0,0.0
131,2030-01-02 08:45:00,11750.0,11750.0,0.0
132,2030-01-02 09:00:00,11750.0,11750.0,0.0
133,2030-01-02 09:15:00,11750.0,11750.0,0.0
134,2030-01-02 09:30:00,11750.0,11750.0,0.0
135,2030-01-02 09:45:00,11750.0,11750.0,0.0
136,2030-01-02 10:00:00,11750.0,11750.0,0.0
137,2030-01-02 10:15:00,11750.0,11750.0,0.0
138,2030-01-02 10:30:00,11750.0,11750.0,0.0
139,2030-01-02 10:45:00,11750.0,11750.0,0.0
140,2030-01-02 11:00:00,11750.0,11750.0,0.0
141,2030-01-02 11:15:00,11750.0,11750.0,0.0
142,2030-01-02 11:30:00,11750.0,11750.0,0.0
143,2030-01-02 11:45:00,11750.0,11750.0,0.0
144,2030-01-02 12:00:00,11750.0,11750.0,0.0
145,2030-01-02 12:15:00,11750.0,11750.0,0.0
146,2030-01-02 12:30:00,11750.0,11750.0,0.0
147,2030-01-02 12:45:00,11750.0,11750.0,0.0
148,2030-01-02 13:00:00,11750.0,11750.0,0.0
149,2030-01-02 13:15:00,11750.0,11750.0,0.0
150,2030-01-02 13:30:00,11750.0,11750.0,0.0
151,2030-01-02 13:45:00,11750.0,11750.0,0.0
152,2030-01-02 14:00:00,11750.0,11750.0,0.0
153,2030-01-02 14:15:00,11750.0,11750.0,0.0
154,2030-01-02 14:30:00,11750.0,11750.0,0.0
155,2030-01-02 14:45:00,11750.0,11750.0,0.0
156,2030-01-02 15:00:00,11750.0,11750.0,0.0
157,2030-01-02 15:15:00,11750.0,11750.0,0.0
158,2030-01-02 15:30:00,11750.0,11750.0,0.0
159,2030-01-02 15:45:00,11750.0,7874.637440186789,-3875.362559813211
160,2030-01-02 16:00:00,11750.0,6545.65261926221,-5204.34738073779
161,2030-01-02 16:15:00,11750.0,5851.416686960729,-5898.583313039271
162,2030-01-02 16:30:00,11750.0,5772.856962001828,-5977.143037998172
163,2030-01-02 16:45:00,11750.0,5706.633048808539,-6043.366951191461
164,2030-01-02 17:00:00,11750.0,5572.153538992197,-6177.846461007803
165,2030-01-02 17:15:00,11750.0,5756.013017543399,-5993.986982456601
166,2030-01-02 17:30:00,11750.0,6122.815205597422,-5627.184794402578
167,2030-01-02 17:45:00,11750.0,6448.509411586139,-5301.490588413861
168,2030-01-02 18:00:00,11750.0,6499.500197011359,-5250.499802988641
169,2030-01-02 18:15:00,11750.0,6631.861409056608,-5118.138590943392
170,2030-01-02 18:30:00,11750.0,6716.267747332782,-5033.732252667218
171,2030-01-02 18:45:00,11750.0,6637.095285070336,-5112.904714929664
172,2030-01-02 19:00:00,11750.0,6562.182008247102,-5187.817991752898
173,2030-01-02 19:15:00,11750.0,6484.039528578516,-5265.960471421484
174,2030-01-02 19:30:00,11750.0,6548.382573561008,-5201.617426438992
175,2030-01-02 19:45:00,11750.0,6541.248753908516,-5208.751246091484
176,2030-01-02 20:00:00,11750.0,7035.535740924861,-4714.464259075139
177,2030-01-02 20:15:00,11750.0,7355.767535401812,-4394.232464598188
178,2030-01-02 20:30:00,11750.0,7650.477158949354,-4099.522841050646
179,2030-01-02 20:45:00,11750.0,7892.925973789654,-3857.0740262103463
180,2030-01-02 21:00:00,11750.0,7764.119982861699,-3985.880017138301
181,2030-01-02 21:15:00,11750.0,7776.398432842041,-3973.601567157959
182,2030-01-02 21:30:00,11750.0,7718.73475839234,-4031.26524160766
183,2030-01-02 21:45:00,11750.0,8069.533129249219,-3680.466870750781
184,2030-01-02 22:00:00,11750.0,8180.75044788696,-3569.2495521130404
185,2030-01-02 22:15:00,11750.0,8430.660699457825,-3319.339300542175
186,2030-01-02 22:30:00,11750.0,8636.948176168153,-3113.0518238318473
187,2030-01-02 22:45:00,11750.0,8879.492173464016,-2870.5078265359843
188,2030-01-02 23:00:00,11750.0,8921.313339156748,-2828.686660843252
189,2030-01-02 23:15:00,11750.0,8958.150155313302,-2791.849844686698
190,2030-01-02 23:30:00,11750.0,9061.91375490074,-2688.086245099261
191,2030-01-02 23:45:00,11750.0,9506.856567626672,-2243.1434323733283
192,2030-01-03 00:00:00,11750.0,9490.55855201462,-2259.4414479853804
193,2030-01-03 00:15:00,11750.0,9565.809388308333,-2184.190611691667
194,2030-01-03 00:30:00,11750.0,9658.469228411695,-2091.5307715883046
195,2030-01-03 00:45:00,11750.0,9556.380435916699,-2193.619564083301
196,2030-01-03 01:00:00,11750.0,9513.259436123904,-2236.7405638760956
197,2030-01-03 01:15:00,11750.0,9787.384896251999,-1962.6151037480013
198,2030-01-03 01:30:00,11750.0,9712.009054568114,-2037.9909454318858
199,2030-01-03 01:45:00,11750.0,9580.325539860261,-2169.6744601397386
200,2030-01-03 02:00:00,11750.0,9611.728095325454,-2138.271904674546
201,2030-01-03 02:15:00,11750.0,9520.204830377588,-2229.795169622412
202,2030-01-03 02:30:00,11750.0,9209.141419461172,-2540.8585805388284
203,2030-01-03 02:45:00,11750.0,9118.623221844437,-2631.3767781555634
204,2030-01-03 03:00:00,11750.0,8968.200032701996,-2781.799967298004
205,2030-01-03 03:15:00,11750.0,8606.149548352041,-3143.850451647959
206,2030-01-03 03:30:00,11750.0,9014.17666698515,-2735.8233330148505
207,2030-01-03 03:45:00,11750.0,9001.732431681503,-2748.267568318497
208,2030-01-03 04:00:00,11750.0,8590.859257069013,-3159.1407429309875
209,2030-01-03 04:15:00,11750.0,8263.816058749442,-3486.183941250558
210,2030-01-03 04:30:00,11750.0,8033.046916106838,-3716.9530838931623
211,2030-01-03 04:45:00,11750.0,7911.596169554365,-3838.4038304456353
212,2030-01-03 05:00:00,11750.0,7450.110046417183,-4299.889953582817
213,2030-01-03 05:15:00,11750.0,7267.097662495984,-4482.902337504016
214,2030-01-03 05:30:00,11750.0,7037.399252674049,-4712.600747325951
215,2030-01-03 05:45:00,11750.0,6591.399214115172,-5158.600785884828
216,2030-01-03 06:00:00,11750.0,5872.157631379454,-5877.842368620546
217,2030-01-03 06:15:00,11750.0,5389.006786540802,-6360.993213459198
218,2030-01-03 06:30:00,11750.0,4884.78377961403,-6865.21622038597
219,2030-01-03 06:45:00,11750.0,4378.163584318121,-7371.836415681879
220,2030-01-03 07:00:00,11750.0,3871.6033293128075,-7878.396670687192
221,2030-01-03 07:15:00,11750.0,3410.1373785950345,-8339.862621404965
222,2030-01-03 07:30:00,11750.0,3217.437262635656,-8532.562737364344
223,2030-01-03 07:45:00,11750.0,2829.979340076472,-8920.020659923528
224,2030-01-03 08:00:00,11750.0,2500.6727581906835,-9249.327241809317
225,2030-01-03 08:15:00,11750.0,2346.838779620284,-9403.161220379716
226,2030-01-03 08:30:00,11750.0,2172.0705777073035,-9577.929422292696
227,2030-01-03 08:45:00,11750.0,2247.280009052047,-9502.719990947953
228,2030-01-03 09:00:00,11750.0,2301.0014055192696,-9448.99859448073
229,2030-01-03 09:15:00,11750.0,2177.075796060435,-9572.924203939565
230,2030-01-03 09:30:00,11750.0,2329.474392891003,-9420.525607108997
231,2030-01-03 09:45:00,11750.0,2499.049121931741,-9250.950878068259
232,2030-01-03 10:00:00,11750.0,2494.724412247726,-9255.275587752274
233,2030-01-03 10:15:00,11750.0,2284.8735172205706,-9465.12648277943
234,2030-01-03 10:30:00,11750.0,2213.992821678261,-9536.007178321739
235,2030-01-03 10:45:00,11750.0,2113.2580804930894,-9636.74191950691
236,2030-01-03 11:00:00,11750.0,2158.6381851832175,-9591.361814816782
237,2030-01-03 11:15:00,11750.0,2414.202490719139,-9335.797509280861
238,2030-01-03 11:30:00,11750.0,2199.3426447534675,-9550.657355246532
239,2030-01-03 11:45:00,11750.0,2375.1784574289522,-9374.821542571048
240,2030-01-03 12:00:00,11750.0,2705.1160169097875,-9044.883983090212
241,2030-01-03 12:15:00,11750.0,2876.9102837646915,-8873.089716235309
242,2030-01-03 12:30:00,11750.0,3065.453099149221,-8684.546900850779
243,2030-01-03 12:45:00,11750.0,3047.2250286501458,-8702.774971349854
244,2030-01-03 13:00:00,11750.0,3165.7605231995512,-8584.239476800449
245,2030-01-03 13:15:00,11750.0,3347.1695010865915,-8402.830498913409
246,2030-01-03 13:30:00,11750.0,3391.8103670048877,-8358.189632995112
247,2030-01-03 13:45:00,11750.0,3234.0211937597596,-8515.97880624024
248,2030-01-03 14:00:00,11750.0,2961.9792429549234,-8788.020757045077
249,2030-01-03 14:15:00,11750.0,2689.2142646330904,-9060.78573536691
250,2030-01-03 14:30:00,11750.0,2409.0844319787357,-9340.915568021264
251,2030-01-03 14:45:00,11750.0,2030.2358773799115,-9719.764122620089
252,2030-01-03 15:00:00,11750.0,1696.711281098691,-10053.288718901309
253,2030-01-03 15:15:00,11750.0,1441.2966458930441,-10308.703354106956
254,2030-01-03 15:30:00,11750.0,1152.6683004315964,-10597.331699568404
255,2030-01-03 15:45:00,11750.0,1018.6584737893772,-10731.341526210623
256,2030-01-03 16:00:00,11750.0,604.8746960836743,-11145.125303916326
257,2030-01-03 16:15:00,11750.0,530.8464194580956,-11219.153580541904
258,2030-01-03 16:30:00,11750.0,424.6448336071808,-11325.35516639282
259,2030-01-03 16:45:00,11750.0,460.2739675930043,-11289.726032406996
260,2030-01-03 17:00:00,11750.0,435.58362300413137,-11314.416376995869
261,2030-01-03 17:15:00,11750.0,596.6750996887913,-11153.324900311209
262,2030-01-03 17:30:00,11750.0,719.2642966321619,-11030.735703367838
263,2030-01-03 17:45:00,11750.0,1004.8641022129341,-10745.135897787066
264,2030-01-03 18:00:00,11750.0,1434.3184943828564,-10315.681505617144
265,2030-01-03 18:15:00,11750.0,1709.294628241083,-10040.705371758917
266,2030-01-03 18:30:00,11750.0,2038.4569734285542,-9711.543026571446
267,2030-01-03 18:45:00,11750.0,2549.4841239816014,-9200.515876018399
268,2030-01-03 19:00:00,11750.0,3034.537064320064,-8715.462935679936
269,2030-01-03 19:15:00,11750.0,3710.0043634464346,-8039.995636553565
270,2030-01-03 19:30:00,11750.0,4337.249830339035,-7412.750169660965
271,2030-01-03 19:45:00,11750.0,4892.774020182691,-6857.225979817309
272,2030-01-03 20:00:00,11750.0,5638.563086606377,-6111.436913393623
273,2030-01-03 20:15:00,11750.0,6326.160629072969,-5423.839370927031
274,2030-01-03 20:30:00,11750.0,7040.562189337039,-4709.437810662961
275,2030-01-03 20:45:00,11750.0,7684.0085908623205,-4065.9914091376795
276,2030-01-03 21:00:00,11750.0,8327.160437398281,-3422.839562601719
277,2030-01-03 21:15:00,11750.0,8789.230214635372,-2960.7697853646278
278,2030-01-03 21:30:00,11750.0,8975.925749122107,-2774.074250877893
279,2030-01-03 21:45:00,11750.0,9184.790179572217,-2565.2098204277827
280,2030-01-03 22:00:00,11750.0,9567.880035799837,-2182.119964200163
281,2030-01-03 22:15:00,11750.0,9998.738453008209,-1751.261546991791
282,2030-01-03 22:30:00,11750.0,10602.309173650669,-1147.6908263493315
283,2030-01-03 22:45:00,11750.0,11199.82845814115,-550.1715418588501
284,2030-01-03 23:00:00,11750.0,11719.336031182727,-30.66396881727269
285,2030-01-03 23:15:00,11750.0,11750.0,0.0
286,2030-01-03 23:30:00,11750.0,11750.0,0.0
287,2030-01-03 23:45:00,11750.0,11750.0,0.0
288,2030-01-04 00:00:00,11750.0,11750.0,0.0
289,2030-01-04 00:15:00,11750.0,11750.0,0.0
290,2030-01-04 00:30:00,11750.0,11750.0,0.0
291,2030-01-04 00:45:00,11750.0,11750.0,0.0
292,2030-01-04 01:00:00,11750.0,11750.0,0.0
293,2030-01-04 01:15:00,11750.0,11750.0,0.0
294,2030-01-04 01:30:00,11750.0,11750.0,0.0
295,2030-01-04 01:45:00,11750.0,11750.0,0.0
296,2030-01-04 02:00:00,11750.0,11750.0,0.0
297,2030-01-04 02:15:00,11750.0,11750.0,0.0
298,2030-01-04 02:30:00,11750.0,11750.0,0.0
299,2030-01-04 02:45:00,11750.0,11750.0,0.0
300,2030-01-04 03:00:00,11750.0,11750.0,0.0
301,2030-01-04 03:15:00,11750.0,11750.0,0.0
302,2030-01-04 03:30:00,11750.0,11750.0,0.0
303,2030-01-04 03:45:00,11750.0,11750.0,0.0
304,2030-01-04 04:00:00,11750.0,11750.0,0.0
305,2030-01-04 04:15:00,11750.0,11750.0,0.0
306,2030-01-04 04:30:00,11750.0,11750.0,0.0
307,2030-01-04 04:45:00,11750.0,11750.0,0.0
308,2030-01-04 05:00:00,11750.0,11750.0,0.0
309,2030-01-04 05:15:00,11750.0,11750.0,0.0
310,2030-01-04 05:30:00,11750.0,11750.0,0.0
311,2030-01-04 05:45:00,11750.0,11750.0,0.0
312,2030-01-04 06:00:00,11750.0,11750.0,0.0
313,2030-01-04 06:15:00,11750.0,11750.0,0.0
314,2030-01-04 06:30:00,11750.0,11750.0,0.0
315,2030-01-04 06:45:00,11750.0,11750.0,0.0
316,2030-01-04 07:00:00,11750.0,11750.0,0.0
317,2030-01-04 07:15:00,11750.0,11750.0,0.0
318,2030-01-04 07:30:00,11750.0,11750.0,0.0
319,2030-01-04 07:45:00,11750.0,11750.0,0.0
320,2030-01-04 08:00:00,11750.0,11750.0,0.0
321,2030-01-04 08:15:00,11750.0,11750.0,0.0
322,2030-01-04 08:30:00,11750.0,11750.0,0.0
323,2030-01-04 08:45:00,11750.0,11750.0,0.0
324,2030-01-04 09:00:00,11750.0,11750.0,0.0
325,2030-01-04 09:15:00,11750.0,11750.0,0.0
326,2030-01-04 09:30:00,11750.0,11750.0,0.0
327,2030-01-04 09:45:00,11750.0,11750.0,0.0
328,2030-01-04 10:00:00,11750.0,11750.0,0.0
329,2030-01-04 10:15:00,11750.0,11750.0,0.0
330,2030-01-04 10:30:00,11750.0,11750.0,0.0
331,2030-01-04 10:45:00,11750.0,11750.0,0.0
332,2030-01-04 11:00:00,11750.0,11750.0,0.0
333,2030-01-04 11:15:00,11750.0,11750.0,0.0
334,2030-01-04 11:30:00,11750.0,11750.0,0.0
335,2030-01-04 11:45:00,11750.0,11750.0,0.0
336,2030-01-04 12:00:00,11750.0,11750.0,0.0
337,2030-01-04 12:15:00,11750.0,11750.0,0.0
338,2030-01-04 12:30:00,11750.0,11750.0,0.0
339,2030-01-04 12:45:00,11750.0,11750.0,0.0
340,2030-01-04 13:00:00,11750.0,11750.0,0.0
341,2030-01-04 13:15:00,11750.0,11750.0,0.0
342,2030-01-04 13:30:00,11750.0,11750.0,0.0
343,2030-01-04 13:45:00,11750.0,11750.0,0.0
344,2030-01-04 14:00:00,11750.0,11750.0,0.0
345,2030-01-04 14:15:00,11750.0,11750.0,0.0
346,2030-01-04 14:30:00,11750.0,11750.0,0.0
347,2030-01-04 14:45:00,11750.0,11750.0,0.0
348,2030-01-04 15:00:00,11750.0,11750.0,0.0
349,2030-01-04 15:15:00,11750.0,11750.0,0.0
350,2030-01-04 15:30:00,11750.0,11750.0,0.0
351,2030-01-04 15:45:00,11750.0,11750.0,0.0
352,2030-01-04 16:00:00,11750.0,11750.0,0.0
353,2030-01-04 16:15:00,11750.0,11750.0,0.0
354,2030-01-04 16:30:00,11750.0,11750.0,0.0
355,2030-01-04 16:45:00,11750.0,11750.0,0.0
356,2030-01-04 17:00:00,11750.0,11750.0,0.0
357,2030-01-04 17:15:00,11750.0,11750.0,0.0
358,2030-01-04 17:30:00,11750.0,11750.0,0.0
359,2030-01-04 17:45:00,11750.0,11750.0,0.0
360,2030-01-04 18:00:00,11750.0,11750.0,0.0
361,2030-01-04 18:15:00,11750.0,11750.0,0.0
362,2030-01-04 18:30:00,11750.0,11750.0,0.0
363,2030-01-04 18:45:00,11750.0,11750.0,0.0
364,2030-01-04 19:00:00,11750.0,11750.0,0.0
365,2030-01-04 19:15:00,11750.0,11750.0,0.0
366,2030-01-04 19:30:00,11750.0,11750.0,0.0
367,2030-01-04 19:45:00,11750.0,11750.0,0.0
368,2030-01-04 20:00:00,11750.0,11750.0,0.0
369,2030-01-04 20:15:00,11750.0,11750.0,0.0
370,2030-01-04 20:30:00,11750.0,11750.0,0.0
371,2030-01-04 20:45:00,11750.0,11750.0,0.0
372,2030-01-04 21:00:00,11750.0,11750.0,0.0
373,2030-01-04 21:15:00,11750.0,11750.0,0.0
374,2030-01-04 21:30:00,11750.0,11750.0,0.0
375,2030-01-04 21:45:00,11750.0,11750.0,0.0
376,2030-01-04 22:00:00,11750.0,11750.0,0.0
377,2030-01-04 22:15:00,11750.0,11750.0,0.0
378,2030-01-04 22:30:00,11750.0,11750.0,0.0
379,2030-01-04 22:45:00,11750.0,11750.0,0.0
380,2030-01-04 23:00:00,11750.0,11750.0,0.0
381,2030-01-04 23:15:00,11750.0,11750.0,0.0
382,2030-01-04 23:30:00,11750.0,11750.0,0.0
383,2030-01-04 23:45:00,11750.0,11750.0,0.0
384,2030-01-05 00:00:00,11750.0,11750.0,0.0
385,2030-01-05 00:15:00,11750.0,11750.0,0.0
386,2030-01-05 00:30:00,11750.0,11750.0,0.0
387,2030-01-05 00:45:00,11750.0,11750.0,0.0
388,2030-01-05 01:00:00,11750.0,11750.0,0.0
389,2030-01-05 01:15:00,11750.0,11750.0,0.0
390,2030-01-05 01:30:00,11750.0,11750.0,0.0
391,2030-01-05 01:45:00,11750.0,11750.0,0.0
392,2030-01-05 02:00:00,11750.0,11750.0,0.0
393,2030-01-05 02:15:00,11750.0,11750.0,0.0
394,2030-01-05 02:30:00,11750.0,11750.0,0.0
395,2030-01-05 02:45:00,11750.0,11750.0,0.0
396,2030-01-05 03:00:00,11750.0,11750.0,0.0
397,2030-01-05 03:15:00,11750.0,11750.0,0.0
398,2030-01-05 03:30:00,11750.0,11750.0,0.0
399,2030-01-05 03:45:00,11750.0,11750.0,0.0
400,2030-01-05 04:00:00,11750.0,11750.0,0.0
401,2030-01-05 04:15:00,11750.0,11750.0,0.0
402,2030-01-05 04:30:00,11750.0,11750.0,0.0
403,2030-01-05 04:45:00,11750.0,11750.0,0.0
404,2030-01-05 05:00:00,11750.0,11750.0,0.0
405,2030-01-05 05:15:00,11750.0,11750.0,0.0
406,2030-01-05 05:30:00,11750.0,11750.0,0.0
407,2030-01-05 05:45:00,11750.0,11750.0,0.0
408,2030-01-05 06:00:00,11750.0,11750.0,0.0
409,2030-01-05 06:15:00,11750.0,11750.0,0.0
410,2030-01-05 06:30:00,11750.0,11750.0,0.0
411,2030-01-05 06:45:00,11750.0,11750.0,0.0
412,2030-01-05 07:00:00,11750.0,11750.0,0.0
413,2030-01-05 07:15:00,11750.0,11750.0,0.0
414,2030-01-05 07:30:00,11750.0,11750.0,0.0
415,2030-01-05 07:45:00,11750.0,11750.0,0.0
416,2030-01-05 08:00:00,11750.0,11750.0,0.0
417,2030-01-05 08:15:00,11750.0,11750.0,0.0
418,2030-01-05 08:30:00,11750.0,11750.0,0.0
419,2030-01-05 08:45:00,11750.0,11750.0,0.0
420,2030-01-05 09:00:00,11750.0,11750.0,0.0
421,2030-01-05 09:15:00,11750.0,11750.0,0.0
422,2030-01-05 09:30:00,11750.0,11750.0,0.0
423,2030-01-05 09:45:00,11750.0,11750.0,0.0
424,2030-01-05 10:00:00,11750.0,11750.0,0.0
425,2030-01-05 10:15:00,11750.0,11750.0,0.0
426,2030-01-05 10:30:00,11750.0,11750.0,0.0
427,2030-01-05 10:45:00,11750.0,11750.0,0.0
428,2030-01-05 11:00:00,11750.0,11750.0,0.0
429,2030-01-05 11:15:00,11750.0,11750.0,0.0
430,2030-01-05 11:30:00,11750.0,11750.0,0.0
431,2030-01-05 11:45:00,11750.0,11750.0,0.0
432,2030-01-05 12:00:00,11750.0,11750.0,0.0
433,2030-01-05 12:15:00,11750.0,11750.0,0.0
434,2030-01-05 12:30:00,11750.0,11750.0,0.0
435,2030-01-05 12:45:00,11750.0,11750.0,0.0
436,2030-01-05 13:00:00,11750.0,11750.0,0.0
437,2030-01-05 13:15:00,11750.0,11750.0,0.0
438,2030-01-05 13:30:00,11750.0,11750.0,0.0
