Datum,Restenergiebedarf in MWh,Sign,Group
2030-11-23 13:00:00,14739.012104538691,Positive,617
2030-11-23 13:15:00,12825.764432881158,Positive,617
2030-11-23 13:30:00,11164.420817136757,Positive,617
2030-11-23 13:45:00,10034.092602381545,Positive,617
2030-11-23 14:00:00,9473.252994655493,Positive,617
2030-11-23 14:15:00,9514.739300537582,Positive,617
2030-11-23 14:30:00,9669.029393525136,Positive,617
2030-11-23 14:45:00,10175.527158494704,Positive,617
2030-11-23 15:00:00,11236.001067735771,Positive,617
2030-11-23 15:15:00,12144.74214585358,Positive,617
2030-11-23 15:30:00,12626.475516576967,Positive,617
2030-11-23 15:45:00,13162.519044860084,Positive,617
2030-11-23 16:00:00,13948.28364876426,Positive,617
2030-11-23 16:15:00,14517.844909545605,Positive,617
2030-11-23 16:30:00,15073.5424021384,Positive,617
2030-11-23 16:45:00,15668.800752193081,Positive,617
2030-11-23 17:00:00,17967.848336179733,Positive,617
2030-11-23 17:15:00,18134.695851639317,Positive,617
2030-11-23 17:30:00,18225.626134648453,Positive,617
2030-11-23 17:45:00,18344.940021397422,Positive,617
2030-11-23 18:00:00,18097.076079192855,Positive,617
2030-11-23 18:15:00,18012.328119204976,Positive,617
2030-11-23 18:30:00,18051.14187380642,Positive,617
2030-11-23 18:45:00,18092.030563505294,Positive,617
2030-11-23 19:00:00,17990.560656811685,Positive,617
2030-11-23 19:15:00,17988.865857964833,Positive,617
2030-11-23 19:30:00,17729.373615853205,Positive,617
2030-11-23 19:45:00,17442.468375922712,Positive,617
2030-11-23 20:00:00,16866.2777994954,Positive,617
2030-11-23 20:15:00,16393.391526995045,Positive,617
2030-11-23 20:30:00,16058.209336392243,Positive,617
2030-11-23 20:45:00,15631.944361583639,Positive,617
2030-11-23 21:00:00,15414.52805695717,Positive,617
2030-11-23 21:15:00,15137.93370262939,Positive,617
2030-11-23 21:30:00,14703.919775298282,Positive,617
2030-11-23 21:45:00,14424.206493921316,Positive,617
2030-11-23 22:00:00,14265.912373336438,Positive,617
2030-11-23 22:15:00,13962.179620077684,Positive,617
2030-11-23 22:30:00,13553.981593373675,Positive,617
2030-11-23 22:45:00,13527.865780947974,Positive,617
2030-11-23 23:00:00,13209.884832157006,Positive,617
2030-11-23 23:15:00,12846.423473782657,Positive,617
2030-11-23 23:30:00,12434.172233742374,Positive,617
2030-11-23 23:45:00,12300.683067339434,Positive,617
2030-11-24 00:00:00,11724.39021790138,Positive,617
2030-11-24 00:15:00,11335.17829524217,Positive,617
2030-11-24 00:30:00,11002.216582445399,Positive,617
2030-11-24 00:45:00,10943.009899279654,Positive,617
2030-11-24 01:00:00,10843.888134990517,Positive,617
2030-11-24 01:15:00,10804.369498144391,Positive,617
2030-11-24 01:30:00,10914.109758663097,Positive,617
2030-11-24 01:45:00,11058.930111725726,Positive,617
2030-11-24 02:00:00,11307.893351518758,Positive,617
2030-11-24 02:15:00,11488.58981503268,Positive,617
2030-11-24 02:30:00,12060.85627854232,Positive,617
2030-11-24 02:45:00,12763.44101681343,Positive,617
2030-11-24 03:00:00,15285.836827227511,Positive,617
2030-11-24 03:15:00,15969.65523264229,Positive,617
2030-11-24 03:30:00,16597.806375456777,Positive,617
2030-11-24 03:45:00,17564.428162414326,Positive,617
2030-11-24 04:00:00,18381.337213118903,Positive,617
2030-11-24 04:15:00,19283.00631125074,Positive,617
2030-11-24 04:30:00,19916.95250176003,Positive,617
2030-11-24 04:45:00,20721.036091638052,Positive,617
2030-11-24 05:00:00,21849.77159140473,Positive,617
2030-11-24 05:15:00,22905.733691674835,Positive,617
2030-11-24 05:30:00,24027.42336618502,Positive,617
2030-11-24 05:45:00,25092.005163348185,Positive,617
2030-11-24 06:00:00,26687.335969320524,Positive,617
2030-11-24 06:15:00,28033.271050097057,Positive,617
2030-11-24 06:30:00,29033.668669351486,Positive,617
2030-11-24 06:45:00,29974.873079700825,Positive,617
2030-11-24 07:00:00,30874.46481522883,Positive,617
2030-11-24 07:15:00,31211.902066019073,Positive,617
2030-11-24 07:30:00,31322.53709630001,Positive,617
2030-11-24 07:45:00,31283.82172717019,Positive,617
2030-11-24 08:00:00,29698.238844108928,Positive,617
2030-11-24 08:15:00,29585.087362022372,Positive,617
2030-11-24 08:30:00,28930.32885935673,Positive,617
2030-11-24 08:45:00,28495.76264662441,Positive,617
2030-11-24 09:00:00,28073.229876980804,Positive,617
2030-11-24 09:15:00,27523.617535989393,Positive,617
2030-11-24 09:30:00,26382.65947744345,Positive,617
2030-11-24 09:45:00,25850.753407207376,Positive,617
2030-11-24 10:00:00,24139.808093226573,Positive,617
2030-11-24 10:15:00,23393.63257978846,Positive,617
2030-11-24 10:30:00,22025.125761820236,Positive,617
2030-11-24 10:45:00,20226.926722966455,Positive,617
2030-11-24 11:00:00,5378.678376093205,Positive,617
2030-11-24 11:15:00,4951.986861330843,Positive,617
2030-11-24 11:30:00,4474.647623683877,Positive,617
2030-11-24 11:45:00,3593.604332698191,Positive,617
2030-11-24 12:00:00,2964.5225921571964,Positive,617
2030-11-24 12:15:00,2351.615150536998,Positive,617
2030-11-24 12:30:00,2080.741610740748,Positive,617
2030-11-24 12:45:00,5132.0391262787,Positive,617
2030-11-24 13:00:00,24558.966421667756,Positive,617
2030-11-24 13:15:00,23395.349053244958,Positive,617
2030-11-24 13:30:00,21923.26576831654,Positive,617
2030-11-24 13:45:00,20162.387000246526,Positive,617
2030-11-24 14:00:00,18782.807116346034,Positive,617
2030-11-24 14:15:00,18444.648058965293,Positive,617
2030-11-24 14:30:00,18203.8079227324,Positive,617
2030-11-24 14:45:00,17983.76195020313,Positive,617
2030-11-24 15:00:00,17926.800521337682,Positive,617
2030-11-24 15:15:00,18428.72355396512,Positive,617
2030-11-24 15:30:00,18913.731170089377,Positive,617
2030-11-24 15:45:00,19159.00784441762,Positive,617
2030-11-24 16:00:00,19928.65082882602,Positive,617
2030-11-24 16:15:00,20472.920641502784,Positive,617
2030-11-24 16:30:00,20986.85551730772,Positive,617
2030-11-24 16:45:00,21465.933020675293,Positive,617
2030-11-24 17:00:00,22283.15572494878,Positive,617
2030-11-24 17:15:00,22716.96177582739,Positive,617
2030-11-24 17:30:00,23203.533821546072,Positive,617
2030-11-24 17:45:00,23084.681095904427,Positive,617
2030-11-24 18:00:00,24710.467074123473,Positive,617
2030-11-24 18:15:00,24559.43935555078,Positive,617
2030-11-24 18:30:00,24655.80214344612,Positive,617
2030-11-24 18:45:00,24843.63180537428,Positive,617
2030-11-24 19:00:00,24741.048273885066,Positive,617
2030-11-24 19:15:00,24550.207401691794,Positive,617
2030-11-24 19:30:00,24581.88882959236,Positive,617
2030-11-24 19:45:00,24231.88553881423,Positive,617
2030-11-24 20:00:00,23591.188829135855,Positive,617
2030-11-24 20:15:00,22859.397320684286,Positive,617
2030-11-24 20:30:00,22753.856598665676,Positive,617
2030-11-24 20:45:00,22407.003204684697,Positive,617
2030-11-24 21:00:00,21950.78568822219,Positive,617
2030-11-24 21:15:00,21967.625899623254,Positive,617
2030-11-24 21:30:00,21660.44910478576,Positive,617
2030-11-24 21:45:00,21511.662735969243,Positive,617
2030-11-24 22:00:00,21520.6757406479,Positive,617
2030-11-24 22:15:00,21640.684481175536,Positive,617
2030-11-24 22:30:00,21805.485550870457,Positive,617
2030-11-24 22:45:00,21877.895515287993,Positive,617
2030-11-24 23:00:00,21853.87402577362,Positive,617
2030-11-24 23:15:00,21902.409153363507,Positive,617
2030-11-24 23:30:00,21977.205718756864,Positive,617
2030-11-24 23:45:00,21876.505344093268,Positive,617
2030-11-25 00:00:00,23002.311680452065,Positive,617
2030-11-25 00:15:00,23110.175684936898,Positive,617
2030-11-25 00:30:00,23114.572202635925,Positive,617
2030-11-25 00:45:00,23190.327043965117,Positive,617
2030-11-25 01:00:00,23329.032782487255,Positive,617
2030-11-25 01:15:00,23492.804561520454,Positive,617
2030-11-25 01:30:00,23737.01537930275,Positive,617
2030-11-25 01:45:00,23747.3459409938,Positive,617
2030-11-25 02:00:00,24211.056278546952,Positive,617
2030-11-25 02:15:00,24674.671607539523,Positive,617
2030-11-25 02:30:00,25092.839951396665,Positive,617
2030-11-25 02:45:00,25439.953005252744,Positive,617
2030-11-25 03:00:00,25837.74290987819,Positive,617
2030-11-25 03:15:00,26093.96582271134,Positive,617
2030-11-25 03:30:00,26286.056104286774,Positive,617
2030-11-25 03:45:00,26742.140650578956,Positive,617
2030-11-25 04:00:00,27566.887779923676,Positive,617
2030-11-25 04:15:00,28054.764401928325,Positive,617
2030-11-25 04:30:00,28529.64882518856,Positive,617
2030-11-25 04:45:00,28943.67819244187,Positive,617
2030-11-25 05:00:00,29526.98673189737,Positive,617
2030-11-25 05:15:00,29973.224041840433,Positive,617
2030-11-25 05:30:00,30303.928468679656,Positive,617
2030-11-25 05:45:00,30947.247852475142,Positive,617
2030-11-25 06:00:00,32771.178677331765,Positive,617
2030-11-25 06:15:00,33225.289117136235,Positive,617
2030-11-25 06:30:00,33634.69876592915,Positive,617
2030-11-25 06:45:00,34158.97505386375,Positive,617
2030-11-25 07:00:00,34441.61324773013,Positive,617
2030-11-25 07:15:00,34591.74757491318,Positive,617
2030-11-25 07:30:00,34707.486126047406,Positive,617
2030-11-25 07:45:00,34725.67514640845,Positive,617
2030-11-25 08:00:00,34665.885171241534,Positive,617
2030-11-25 08:15:00,34192.14024055637,Positive,617
2030-11-25 08:30:00,33555.4021876177,Positive,617
2030-11-25 08:45:00,33099.86013428172,Positive,617
2030-11-25 09:00:00,32644.06238845619,Positive,617
2030-11-25 09:15:00,31862.891579930587,Positive,617
2030-11-25 09:30:00,30764.680998473326,Positive,617
2030-11-25 09:45:00,29732.435707589415,Positive,617
