,Datum,Produktion EE in MWh,Laden/Einspeisen in MWh,Flexipowerplant Einspeisung in MWh,EE + Speicher + Flexible in MWh
0,2030-01-01 00:00:00,10425.36025889807,0.0,-6095.588153580256,16520.948412478327
1,2030-01-01 00:15:00,10435.539838208675,0.0,-5965.511445286098,16401.051283494773
2,2030-01-01 00:30:00,10581.10595599294,0.0,-5774.342351435234,16355.448307428174
3,2030-01-01 00:45:00,10383.070921836861,0.0,-5912.4812624637125,16295.552184300574
4,2030-01-01 01:00:00,10596.252476948608,0.0,-5561.145820375154,16157.398297323762
5,2030-01-01 01:15:00,10597.72190320772,0.0,-5520.512293881302,16118.234197089021
6,2030-01-01 01:30:00,10520.79377692317,0.0,-5747.280359478251,16268.074136401421
7,2030-01-01 01:45:00,10651.712549232223,0.0,-5503.710651991394,16155.423201223617
8,2030-01-01 02:00:00,10486.370198742756,0.0,-5626.970075954105,16113.34027469686
9,2030-01-01 02:15:00,10683.862626562935,0.0,-5385.788891372684,16069.65151793562
10,2030-01-01 02:30:00,10522.464869522908,0.0,-5505.448989747143,16027.913859270051
11,2030-01-01 02:45:00,10609.922956868098,0.0,-5352.771255062218,15962.694211930317
12,2030-01-01 03:00:00,10179.174015336885,0.0,-5791.840506703387,15971.014522040272
13,2030-01-01 03:15:00,10014.033488451443,0.0,-5796.981286254255,15811.014774705698
14,2030-01-01 03:30:00,9902.986840360012,0.0,-5894.585695896254,15797.572536256266
15,2030-01-01 03:45:00,9908.367312528904,0.0,-5950.234571642977,15858.601884171881
16,2030-01-01 04:00:00,10001.073449371195,0.0,-5883.5851758983645,15884.65862526956
17,2030-01-01 04:15:00,9866.867053017324,0.0,-5984.314915904144,15851.181968921468
18,2030-01-01 04:30:00,9770.812606472733,0.0,-6115.533578152066,15886.3461846248
19,2030-01-01 04:45:00,9814.207237364091,0.0,-6160.483158085868,15974.69039544996
20,2030-01-01 05:00:00,10083.298248675854,0.0,-5919.456075116623,16002.754323792476
21,2030-01-01 05:15:00,9982.899919111149,0.0,-6063.657986630251,16046.5579057414
22,2030-01-01 05:30:00,9868.12300549118,0.0,-6251.44320359296,16119.56620908414
23,2030-01-01 05:45:00,9863.793756893408,0.0,-6250.13764843828,16113.931405331688
24,2030-01-01 06:00:00,9937.303367742401,0.0,-6112.977344857172,16050.280712599573
25,2030-01-01 06:15:00,9880.714054349919,0.0,-6273.423312850602,16154.137367200521
26,2030-01-01 06:30:00,9840.539512105828,0.0,-6253.450854049892,16093.99036615572
27,2030-01-01 06:45:00,9778.916113275747,0.0,-6339.77056086525,16118.686674140998
28,2030-01-01 07:00:00,9945.85267726047,0.0,-6507.462918040799,16453.31559530127
29,2030-01-01 07:15:00,9878.81310025138,0.0,-6647.980571046894,16526.793671298274
30,2030-01-01 07:30:00,9863.291523786938,0.0,-6722.9844185078255,16586.275942294764
31,2030-01-01 07:45:00,9740.735478034057,0.0,-6903.543629272634,16644.27910730669
32,2030-01-01 08:00:00,9724.917862390637,0.0,-6705.297107519709,16430.214969910347
33,2030-01-01 08:15:00,9647.636002794468,0.0,-6851.202044688289,16498.838047482757
34,2030-01-01 08:30:00,9675.721756643048,0.0,-6975.143196870908,16650.864953513956
35,2030-01-01 08:45:00,9876.147133618462,0.0,-6903.708431920586,16779.85556553905
36,2030-01-01 09:00:00,10140.889165324274,0.0,-6676.234075800801,16817.123241125075
37,2030-01-01 09:15:00,10530.990102792253,0.0,-6609.273300330366,17140.26340312262
38,2030-01-01 09:30:00,10903.458109556217,0.0,-6452.593490156498,17356.051599712715
39,2030-01-01 09:45:00,11392.13777162392,0.0,-6135.043780576512,17527.181552200433
40,2030-01-01 10:00:00,12001.249089275329,0.0,-5148.036853554362,17149.28594282969
41,2030-01-01 10:15:00,12589.113135784122,0.0,-4785.545067493367,17374.65820327749
42,2030-01-01 10:30:00,13102.757072891785,0.0,-4505.319507346016,17608.0765802378
43,2030-01-01 10:45:00,13529.594770273783,0.0,-4218.491579755802,17748.086350029585
44,2030-01-01 11:00:00,13800.603807355797,0.0,-2271.832321162914,16072.436128518711
45,2030-01-01 11:15:00,14296.338468983284,0.0,-2135.449442922096,16431.78791190538
46,2030-01-01 11:30:00,14688.905296168441,0.0,-1959.3746014432127,16648.279897611654
47,2030-01-01 11:45:00,14735.525989672631,0.0,-1929.051742185704,16664.577731858335
48,2030-01-01 12:00:00,14746.415230092809,0.0,-1907.8435339690095,16654.25876406182
49,2030-01-01 12:15:00,14439.840195287366,0.0,-2230.055186458334,16669.8953817457
50,2030-01-01 12:30:00,14014.756096773968,0.0,-2541.718946827061,16556.47504360103
51,2030-01-01 12:45:00,13811.361414041796,0.0,-3112.0228233191992,16923.384237360995
52,2030-01-01 13:00:00,13565.005556637121,0.0,-5267.730067355997,18832.735623993118
53,2030-01-01 13:15:00,13225.117168973484,0.0,-5479.177983656176,18704.29515262966
54,2030-01-01 13:30:00,12670.866380474608,0.0,-5863.637560484212,18534.50394095882
55,2030-01-01 13:45:00,12314.25416354948,0.0,-5957.522582614469,18271.77674616395
56,2030-01-01 14:00:00,11947.980408679996,0.0,-6135.250478931848,18083.230887611844
57,2030-01-01 14:15:00,11360.957803250942,0.0,-6585.366694488221,17946.324497739162
58,2030-01-01 14:30:00,10601.562116138846,0.0,-7339.516931873344,17941.07904801219
59,2030-01-01 14:45:00,10071.429445085343,0.0,-7752.656417043925,17824.08586212927
60,2030-01-01 15:00:00,9732.792700370042,0.0,-8353.797277207366,18086.58997757741
61,2030-01-01 15:15:00,9205.363923212233,0.0,-8817.315528519259,18022.679451731492
62,2030-01-01 15:30:00,8546.698047983133,0.0,-9536.54596725405,18083.244015237182
63,2030-01-01 15:45:00,7870.2337199656085,0.0,-10223.188784497894,18093.422504463502
64,2030-01-01 16:00:00,7369.119015495096,0.0,-10980.95921841975,18350.078233914846
65,2030-01-01 16:15:00,7108.211322707836,0.0,-11440.972461685014,18549.18378439285
66,2030-01-01 16:30:00,6961.248682683742,0.0,-11750.0,18711.24868268374
67,2030-01-01 16:45:00,6925.462988747297,0.0,-11750.0,18675.4629887473
68,2030-01-01 17:00:00,6841.188383570556,0.0,-11750.0,18591.188383570556
69,2030-01-01 17:15:00,6810.586732449348,0.0,-11750.0,18560.58673244935
70,2030-01-01 17:30:00,6801.939080634011,0.0,-11750.0,18551.93908063401
71,2030-01-01 17:45:00,6844.654432187695,0.0,-11750.0,18594.654432187694
72,2030-01-01 18:00:00,6899.5233615715615,0.0,-11750.0,18649.523361571562
73,2030-01-01 18:15:00,6846.437844709858,0.0,-11750.0,18596.437844709857
74,2030-01-01 18:30:00,6824.305008878426,0.0,-11750.0,18574.305008878426
75,2030-01-01 18:45:00,6754.869273267558,0.0,-11750.0,18504.86927326756
76,2030-01-01 19:00:00,6699.234309521127,0.0,-11750.0,18449.234309521125
77,2030-01-01 19:15:00,6774.208968022237,0.0,-11750.0,18524.208968022238
78,2030-01-01 19:30:00,6862.171215053268,0.0,-11750.0,18612.17121505327
79,2030-01-01 19:45:00,6958.272603971799,0.0,-11750.0,18708.2726039718
80,2030-01-01 20:00:00,7137.119814456469,0.0,-11750.0,18887.11981445647
81,2030-01-01 20:15:00,7174.290697093268,0.0,-11500.0,18674.290697093267
82,2030-01-01 20:30:00,7262.596141259255,0.0,-11213.752598850591,18476.348740109846
83,2030-01-01 20:45:00,7429.652011821636,0.0,-10762.379811514373,18192.03182333601
84,2030-01-01 21:00:00,7517.1763678541065,0.0,-10699.993301196318,18217.169669050425
